Token;LOC;PER;ORG;MISC
ces;;;;
souvenirs;;;;
dont;;;;
les;;;;
ra-;;;;
cines;;;;
tiennentjusqu';;;;
a;;;;
la;;;;
mort;;;;
.;;;;
Il;;;;
lui;;;;
semblait;;;;
ulelle;;;;
jetait;;;;
un;;;;
peu;;;;
de;;;;
son;;;;
coeur;;;;
tous;;;;
les;;;;
plis;;;;
de;;;;
ces;;;;
vallons;;;;
.;;;;
Elle;;;;
se;;;;
mit;;;;
a;;;;
prendre;;;;
des;;;;
bains;;;;
avee;;;;
pssion;;;;
;;;;
Ele;;;;
nageait;;;;
a;;;;
perte;;;;
de;;;;
vue;;;;
;;;;
etant;;;;
forte;;;;
et;;;;
hardie;;;;
et;;;;
sans;;;;
conscience;;;;
du;;;;
danger;;;;
.;;;;
Llle;;;;
se;;;;
sentait;;;;
bien;;;;
dans;;;;
ctte;;;;
eau;;;;
froide;;;;
;;;;
limpide;;;;
et;;;;
hbleue;;;;
qui;;;;
la;;;;
portait;;;;
en;;;;
la;;;;
ba-;;;;
langant;;;;
.;;;;
Lorsqu';;;;
elle;;;;
etait;;;;
loin;;;;
du;;;;
rivaige;;;;
;;;;
elle;;;;
se;;;;
mettait;;;;
sur;;;;
le;;;;
dos;;;;
;;;;
les;;;;
bras;;;;
croises;;;;
sur;;;;
sa;;;;
poitrine;;;;
;;;;
les;;;;
yeux;;;;
perdus;;;;
dans;;;;
l';;;;
azur;;;;
profond;;;;
du;;;;
iel;;;;
ue;;;;
traNer-;;;;
sait;;;;
vite;;;;
un;;;;
vol;;;;
d';;;;
hirondelle;;;;
;;;;
ou;;;;
la;;;;
silhouette;;;;
blanehe;;;;
d';;;;
un;;;;
oiseau;;;;
de;;;;
mer;;;;
.;;;;
On;;;;
n';;;;
entendait;;;;
plu;;;;
ucun;;;;
brt;;;;
que;;;;
le;;;;
murmure;;;;
eloigne;;;;
du;;;;
flot;;;;
contrelegletet;;;;
une;;;;
vague;;;;
rumeur;;;;
de;;;;
la;;;;
terre;;;;
glissant;;;;
eeore;;;;
surUNE;;;;
VIE;;;;
les;;;;
ondulations;;;;
des;;;;
vagues;;;;
;;;;
mais;;;;
confuse;;;;
;;;;
presque;;;;
insaisissable;;;;
.;;;;
Et;;;;
puis;;;;
Jeanne;;;;
se;;;;
redressait;;;;
et;;;;
;;;;
dans;;;;
un;;;;
affolement;;;;
de;;;;
joie;;;;
;;;;
poussait;;;;
des;;;;
cris;;;;
aigus;;;;
en;;;;
bat-;;;;
tant;;;;
l';;;;
eau;;;;
de;;;;
ses;;;;
deux;;;;
mains;;;;
.;;;;
Quelquefois;;;;
;;;;
quand;;;;
elle;;;;
s';;;;
aventurait;;;;
trop;;;;
loin;;;;
;;;;
une;;;;
barque;;;;
venait;;;;
la;;;;
chercher;;;;
.;;;;
Ellerentrait;;;;
au;;;;
chteau;;;;
;;;;
pale;;;;
de;;;;
faim;;;;
;;;;
mais;;;;
legere;;;;
;;;;
lerte;;;;
;;;;
du;;;;
sourire;;;;
a;;;;
la;;;;
levre;;;;
et;;;;
du;;;;
bonheur;;;;
plein;;;;
les;;;;
yex;;;;
.;;;;
Le;;;;
baron;;;;
de;;;;
son;;;;
cte;;;;
meditait;;;;
de;;;;
grandes;;;;
entre-;;;;
prises;;;;
agricoles;;;;
;;;;
il;;;;
voulait;;;;
faire;;;;
des;;;;
essais;;;;
;;;;
orga-;;;;
iser;;;;
le;;;;
progres;;;;
;;;;
experimenter;;;;
des;;;;
instruments;;;;
nou-;;;;
Yeaux;;;;
;;;;
acelimater;;;;
des;;;;
races;;;;
etrangPres;;;;
;;;;
et;;;;
il;;;;
passait;;;;
ne;;;;
partie;;;;
de;;;;
ses;;;;
journees;;;;
en;;;;
conversation;;;;
avec;;;;
les;;;;
ysans;;;;
qui;;;;
hochaient;;;;
la;;;;
tete;;;;
;;;;
incredules;;;;
ses;;;;
ten-;;;;
ixes;;;;
.;;;;
Roeuent;;;;
aussi;;;;
il;;;;
allait;;;;
en;;;;
mer;;;;
avee;;;;
les;;;;
matelots;;;;
rt;;;;
.;;;;
uand;;;;
il;;;;
eut;;;;
visite;;;;
les;;;;
grottes;;;;
;;;;
les;;;;
fontaines;;;;
els;;;;
aiguilles;;;;
des;;;;
environs;;;;
;;;;
il;;;;
voulut;;;;
pecher;;;;
comme;;;;
nsiple;;;;
marin;;;;
.;;;;
Dans;;;;
les;;;;
jours;;;;
de;;;;
brise;;;;
;;;;
lorsque;;;;
la;;;;
voile;;;;
pleine;;;;
de;;;;
ent;;;;
fait;;;;
courir;;;;
sur;;;;
le;;;;
dos;;;;
des;;;;
vagues;;;;
la;;;;
coque;;;;
jouf-;;;;
ue;;;;
des;;;;
barques;;;;
;;;;
et;;;;
que;;;;
;;;;
par;;;;
chaque;;;;
bord;;;;
;;;;
tratne;;;;
Liuau;;;;
fond;;;;
de;;;;
la;;;;
mer;;;;
la;;;;
grande;;;;
ligne;;;;
fuyante;;;;
que;;;;
ersuivent;;;;
les;;;;
hordes;;;;
de;;;;
maquereaux;;;;
;;;;
il;;;;
tenait;;;;
anss;;;;
main;;;;
tremblante;;;;
d';;;;
anxiete;;;;
la;;;;
petite;;;;
corde;;;;
on;;;;
sent;;;;
vibrer;;;;
sitot;;;;
qu';;;;
un;;;;
poisson;;;;
pris;;;;
se;;;;
debat;;;;
.;;;;
prtait;;;;
au;;;;
clair;;;;
de;;;;
lune;;;;
pour;;;;
lever;;;;
les;;;;
nlets;;;;
oea;;;;
veille;;;;
.;;;;
Il;;;;
aimait;;;;
a;;;;
entendre;;;;
crauer;;;;
le;;;;
mt;;;;
;;;;
UYE;;;;
VIE;;;;
respirer;;;;
les;;;;
rafales;;;;
sifflantes;;;;
et;;;;
fratches;;;;
de;;;;
la;;;;
nuit;;;;
;;;;
et;;;;
;;;;
aprbs;;;;
avoir;;;;
longtemps;;;;
louvoye;;;;
pour;;;;
retrouver;;;;
les;;;;
bou6es;;;;
en;;;;
se;;;;
guidant;;;;
sur;;;;
une;;;;
crete;;;;
de;;;;
roche;;;;
;;;;
le;;;;
toit;;;;
d';;;;
un;;;;
clocher;;;;
et;;;;
le;;;;
phare;;;;
de;;;;
Fecamp;;;;
;;;;
il;;;;
jouis-;;;;
sait;;;;
demeurer;;;;
immobile;;;;
sous;;;;
les;;;;
premiers;;;;
feux;;;;
du;;;;
soleil;;;;
levant;;;;
qui;;;;
faisait;;;;
reluire;;;;
sur;;;;
le;;;;
pont;;;;
du;;;;
bateau;;;;
le;;;;
dos;;;;
gluant;;;;
des;;;;
larges;;;;
raies;;;;
en;;;;
eventail;;;;
et;;;;
le;;;;
ventre;;;;
gras;;;;
des;;;;
turbots;;;;
.;;;;
A;;;;
chaque;;;;
repas;;;;
;;;;
il;;;;
racontait;;;;
avec;;;;
enthousiasme;;;;
ses;;;;
promenades;;;;
;;;;
et;;;;
petite;;;;
mere;;;;
son;;;;
tour;;;;
luidisait;;;;
combien;;;;
de;;;;
fois;;;;
elle;;;;
avait;;;;
parcouru;;;;
la;;;;
grande;;;;
allee;;;;
de;;;;
peuples;;;;
;;;;
celle;;;;
de;;;;
droite;;;;
;;;;
contre;;;;
la;;;;
ferme;;;;
des;;;;
Couillard;;;;
;;;;
l';;;;
autre;;;;
n';;;;
ayant;;;;
pas;;;;
assez;;;;
de;;;;
soleil;;;;
.;;;;
Comme;;;;
on;;;;
lui;;;;
avait;;;;
recommand6;;;;
de;;;;
prendre;;;;
;;;;
du;;;;
mouvement;;;;
n;;;;
;;;;
elle;;;;
s';;;;
acharnait;;;;
a;;;;
marcher;;;;
.;;;;
Des;;;;
e;;;;
la;;;;
fratcheur;;;;
de;;;;
la;;;;
nuit;;;;
s';;;;
etait;;;;
dissipee;;;;
;;;;
elle;;;;
desen-;;;;
dait;;;;
;;;;
appuyee;;;;
sur;;;;
le;;;;
bras;;;;
de;;;;
Rosalie;;;;
;;;;
envelappee;;;;
d';;;;
une;;;;
mante;;;;
et;;;;
de;;;;
denx;;;;
chles;;;;
;;;;
et;;;;
la;;;;
tete;;;;
etufee;;;;
d';;;;
une;;;;
capeline;;;;
noire;;;;
que;;;;
reeoivrait;;;;
eneore;;;;
iiticot;;;;
rouge;;;;
.;;;;
Alors;;;;
;;;;
tralnant;;;;
son;;;;
pied;;;;
gaielie;;;;
;;;;
un;;;;
peuplus;;;;
I;;;;
et;;;;
qui;;;;
avait;;;;
deja;;;;
traee;;;;
;;;;
dans;;;;
toute;;;;
lalongeuir;;;;
chemin;;;;
;;;;
';;;;
un;;;;
a;;;;
l';;;;
aller;;;;
;;;;
lautre;;;;
au;;;;
retour;;;;
;;;;
deixsillons;;;;
pouidreux;;;;
oh;;;;
lherbe;;;;
6tait;;;;
mnorte;;;;
;;;;
elle;;;;
reeommendait;;;;
sans;;;;
fin;;;;
un;;;;
intermiable;;;;
';;;;
voyage;;;;
en.ligne;;;;
';;;;
doie;;;;
depuis;;;;
lencoigrure;;;;
du;;;;
ehatealu;;;;
jusu';;;;
aux;;;;
premiers;;;;
arbustes;;;;
du;;;;
bosquet;;;;
.;;;;
Elle;;;;
avait;;;;
fait;;;;
placer;;;;
un;;;;
ane;;;;
chaque;;;;
extremite;;;;
de;;;;
cette;;;;
piste;;;;
;;;;
et;;;;
toutes;;;;
les;;;;
cina;;;;
minutes;;;;
.;;;;
elle;;;;
s';;;;
arretait;;;;
;;;;
disant;;;;
la;;;;
pauvre;;;;
bonneUNE;;;;
V1E;;;;
patiente;;;;
qui;;;;
la;;;;
soutenait;;;;
:;;;;
a;;;;
Asseyons;;;;
-nous;;;;
;;;;
ma;;;;
fille;;;;
;;;;
je;;;;
suis;;;;
un;;;;
peu;;;;
lasse;;;;
.;;;;
n;;;;
Et;;;;
chaque;;;;
arret;;;;
elle;;;;
laissait;;;;
sur;;;;
un;;;;
des;;;;
bancs;;;;
tant0;;;;
t;;;;
le;;;;
tricot;;;;
qui;;;;
lui;;;;
couvrait;;;;
la;;;;
tete;;;;
;;;;
tant0;;;;
t;;;;
un;;;;
chle;;;;
;;;;
et;;;;
puis;;;;
l';;;;
autre;;;;
;;;;
puis;;;;
la;;;;
capeline;;;;
;;;;
puis;;;;
la;;;;
mante;;;;
;;;;
et;;;;
tout;;;;
cela;;;;
faisait;;;;
;;;;
aux;;;;
deux;;;;
bouts;;;;
de;;;;
l';;;;
allee;;;;
;;;;
deu;;;;
gros;;;;
paquets;;;;
de;;;;
vetements;;;;
que;;;;
Rosalie;;;;
rappor-;;;;
tait;;;;
sur;;;;
son;;;;
bras;;;;
libre;;;;
quand;;;;
on;;;;
rentrait;;;;
pour;;;;
de-;;;;
jeuner;;;;
.;;;;
Et;;;;
dans-;;;;
l';;;;
apres-midi;;;;
la;;;;
baronne;;;;
recommengait;;;;
dne;;;;
allure;;;;
plus;;;;
molle;;;;
;;;;
avec;;;;
des;;;;
repos;;;;
plus;;;;
allonges;;;;
;;;;
sommeillant;;;;
meme;;;;
une;;;;
heure;;;;
de;;;;
temps;;;;
en;;;;
temps;;;;
sur;;;;
une;;;;
chaise;;;;
longue;;;;
quon;;;;
lui;;;;
roulait;;;;
dehors;;;;
.;;;;
Rle;;;;
;;;;
appelait;;;;
cela;;;;
faire;;;;
a;;;;
son;;;;
exercice;;;;
n;;;;
;;;;
comme;;;;
elle;;;;
isait;;;;
mon;;;;
hypertrophie;;;;
n.;;;;
IIn;;;;
medecin;;;;
consulte;;;;
dix;;;;
ans;;;;
auparavat;;;;
parce;;;;
elle;;;;
prouvait;;;;
des;;;;
etouffements;;;;
avait;;;;
parle;;;;
d';;;;
hy-;;;;
pertrephie;;;;
.;;;;
Depuis;;;;
lors;;;;
ce;;;;
mot;;;;
;;;;
dont;;;;
elle;;;;
ne;;;;
com-;;;;
prenait;;;;
guere;;;;
la;;;;
signification;;;;
;;;;
s';;;;
etait;;;;
etabli;;;;
dans;;;;
sa;;;;
tete;;;;
.;;;;
Elle;;;;
faisait;;;;
tater;;;;
obstinement;;;;
au;;;;
baron;;;;
;;;;
a;;;;
anne;;;;
et;;;;
A;;;;
Rosalie;;;;
son;;;;
ceur;;;;
que;;;;
personne;;;;
ne;;;;
sen-;;;;
it;;;;
pls;;;;
;;;;
tant;;;;
il;;;;
6tait;;;;
enseveli;;;;
sous;;;;
la;;;;
boufflssure;;;;
de;;;;
eitrine;;;;
;;;;
mais;;;;
elle;;;;
refusait;;;;
avec;;;;
energie;;;;
de;;;;
se;;;;
iser;;;;
etaminer;;;;
par;;;;
aucun;;;;
nouveau;;;;
medecin;;;;
;;;;
de;;;;
n;;;;
nlui;;;;
deeoutt;;;;
d';;;;
autres;;;;
maladies;;;;
;;;;
et;;;;
elle;;;;
prlit;;;;
de;;;;
son;;;;
hypertrophie;;;;
a;;;;
tout;;;;
propos;;;;
et;;;;
si;;;;
ent;;;;
qu';;;;
il;;;;
semblait;;;;
gue;;;;
cette;;;;
affection;;;;
lui;;;;
ft;;;;
speiale;;;;
.;;;;
lui;;;;
appartitnt;;;;
comme;;;;
une;;;;
chose;;;;
unique;;;;
sur;;;;
auelle;;;;
les;;;;
autres;;;;
n';;;;
avaient;;;;
aueun;;;;
droit;;;;
.;;;;
2.UNE;;;;
VIE;;;;
Le;;;;
baron;;;;
disait;;;;
a;;;;
l';;;;
hypertrophie;;;;
de;;;;
ma;;;;
femmen;;;;
et;;;;
Jeanne;;;;
l';;;;
hypertrophie;;;;
de;;;;
maman;;;;
;;;;
comme;;;;
ils;;;;
auraient;;;;
dit;;;;
la;;;;
robe;;;;
;;;;
le;;;;
chapeau;;;;
;;;;
ou;;;;
le;;;;
parapluie;;;;
n.;;;;
Elle;;;;
avait;;;;
ete;;;;
fort;;;;
jolie;;;;
dans;;;;
sa;;;;
jeunesse;;;;
etplus;;;;
mince;;;;
quun;;;;
roseau;;;;
.;;;;
Apres;;;;
avoir;;;;
valse;;;;
dans;;;;
les;;;;
bras;;;;
de;;;;
tous;;;;
les;;;;
uniformes;;;;
de;;;;
l';;;;
Empire;;;;
;;;;
elle;;;;
avait;;;;
lu;;;;
Co-;;;;
rinne;;;;
qui;;;;
l';;;;
avait;;;;
fait;;;;
pleurer;;;;
;;;;
et;;;;
elle;;;;
etait;;;;
demeuree;;;;
depuis;;;;
comme;;;;
marquee;;;;
de;;;;
ce;;;;
roman;;;;
.;;;;
A;;;;
mesure;;;;
que;;;;
sa;;;;
taille;;;;
s';;;;
etait;;;;
epaissie;;;;
;;;;
son;;;;
ame;;;;
avait;;;;
pris;;;;
des;;;;
elans;;;;
plus;;;;
poetiques;;;;
;;;;
et;;;;
quand;;;;
l';;;;
ob-;;;;
site;;;;
l';;;;
eut;;;;
clouee;;;;
sur;;;;
un;;;;
fauteuil;;;;
;;;;
sa;;;;
pens6e;;;;
Vaga-;;;;
bonda;;;;
a;;;;
travers;;;;
des;;;;
aventures;;;;
tendres;;;;
dont;;;;
elle;;;;
se;;;;
eroyait;;;;
l';;;;
heroine;;;;
.;;;;
Elle;;;;
en;;;;
aait;;;;
de;;;;
preferees;;;;
qulelle;;;;
faisait;;;;
toujours;;;;
revenir;;;;
dans;;;;
ses;;;;
reves;;;;
;;;;
comme;;;;
une;;;;
hotte;;;;
musique;;;;
dont;;;;
on;;;;
remonte;;;;
la;;;;
manivelle;;;;
epte;;;;
interminablement;;;;
le;;;;
meme;;;;
air;;;;
.;;;;
Toutes;;;;
lesrmnances;;;;
langoureuses;;;;
oi;;;;
l';;;;
on;;;;
parle;;;;
de;;;;
captives;;;;
et;;;;
d';;;;
hiren-;;;;
delles;;;;
lui;;;;
mouillaient;;;;
infailliblement;;;;
les;;;;
papires;;;;
;;;;
et;;;;
elle;;;;
aimait;;;;
meme;;;;
certaines;;;;
chansons;;;;
grivoises;;;;
de;;;;
Beranger;;;;
a;;;;
cause;;;;
des;;;;
regrets;;;;
qu';;;;
elles;;;;
expriment;;;;
.;;;;
Elle;;;;
demeurait;;;;
souvent;;;;
pendant;;;;
des;;;;
heuresim-;;;;
mobile;;;;
;;;;
eloignee;;;;
dans;;;;
ses;;;;
songeries;;;;
;;;;
et;;;;
son;;;;
habita-;;;;
tion;;;;
des;;;;
Peuples;;;;
lui;;;;
plaisait;;;;
infiniment;;;;
paree;;;;
qulelle;;;;
pretit;;;;
un;;;;
d6cor;;;;
aux;;;;
romans;;;;
de;;;;
son;;;;
me;;;;
;;;;
lui;;;;
raps;;;;
lant;;;;
et;;;;
par;;;;
les;;;;
bois;;;;
d';;;;
alentour;;;;
;;;;
et;;;;
par;;;;
lalanded6;;;;
serte;;;;
;;;;
et;;;;
par;;;;
le;;;;
voisinage;;;;
de;;;;
la;;;;
mer;;;;
;;;;
les;;;;
livres.de;;;;
Walter;;;;
Scott;;;;
qu';;;;
elle;;;;
lisait;;;;
depuis;;;;
quelques;;;;
mois;;;;
...;;;;
Dans;;;;
les;;;;
jours;;;;
de;;;;
pluie;;;;
elle;;;;
restait;;;;
enfermee;;;;
en;;;;
sa;;;;
chambre;;;;
A;;;;
visiter;;;;
ce;;;;
qu';;;;
elle;;;;
appelait;;;;
ses;;;;
:;;;;
a;;;;
reli;;;;
-;;;;
UNE;;;;
V1E;;;;
ques;;;;
o.;;;;
C';;;;
taient;;;;
toutes;;;;
ses;;;;
anciennes;;;;
lettres;;;;
;;;;
les;;;;
lettres;;;;
de;;;;
son;;;;
pere;;;;
et;;;;
de;;;;
sa;;;;
mere;;;;
;;;;
les;;;;
lettres;;;;
du;;;;
ba-;;;;
roni;;;;
quand;;;;
elle;;;;
etait;;;;
sa;;;;
fiancee;;;;
;;;;
et;;;;
d';;;;
autres;;;;
encore;;;;
.;;;;
Elle;;;;
les;;;;
avait;;;;
enfermees;;;;
dans;;;;
un;;;;
secretaire;;;;
d';;;;
aca-;;;;
jou;;;;
portant;;;;
a;;;;
ses;;;;
angles;;;;
des;;;;
sphinx;;;;
de;;;;
cuivre;;;;
;;;;
et;;;;
elle;;;;
disait;;;;
d';;;;
une;;;;
voix;;;;
particuliere;;;;
:;;;;
a;;;;
Rosalie;;;;
;;;;
ma;;;;
flle;;;;
;;;;
apporte;;;;
-moi;;;;
le;;;;
tiroir;;;;
aux;;;;
souvenirs;;;;
.;;;;
n;;;;
L;;;;
petite;;;;
bonne;;;;
ouvrait;;;;
le;;;;
meuble;;;;
;;;;
prenait;;;;
le;;;;
ti-;;;;
oir;;;;
;;;;
le;;;;
posait;;;;
sur;;;;
une;;;;
chaise;;;;
h;;;;
cote;;;;
de;;;;
sa;;;;
maltresse;;;;
i;;;;
:;;;;
se;;;;
